[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 441:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 441:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 441:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 441: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 441: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 441: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 441:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 442:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 442:  20%|██        | 1/5 [00:52<03:28, 52.03s/it, v_num=495027]
Epoch 442:  20%|██        | 1/5 [00:52<03:28, 52.03s/it, v_num=495027]
Epoch 442:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 442:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 442:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 442:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 442:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 442:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 442: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 442: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 442: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 442:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 443:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 443:  20%|██        | 1/5 [00:50<03:21, 50.49s/it, v_num=495027]
Epoch 443:  20%|██        | 1/5 [00:50<03:21, 50.49s/it, v_num=495027]
Epoch 443:  40%|████      | 2/5 [00:50<01:15, 25.29s/it, v_num=495027]
Epoch 443:  40%|████      | 2/5 [00:50<01:15, 25.29s/it, v_num=495027]
Epoch 443:  60%|██████    | 3/5 [00:50<00:33, 16.89s/it, v_num=495027]
Epoch 443:  60%|██████    | 3/5 [00:50<00:33, 16.89s/it, v_num=495027]
Epoch 443:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 443:  80%|████████  | 4/5 [00:50<00:12, 12.69s/it, v_num=495027]
Epoch 443: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 443: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 443: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 443:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 444:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 444:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 444:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 444:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 444:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 444:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 444:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 444:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 444:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 444: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 444: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 444: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 444:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 445:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 445:  20%|██        | 1/5 [00:50<03:20, 50.18s/it, v_num=495027]
Epoch 445:  20%|██        | 1/5 [00:50<03:20, 50.18s/it, v_num=495027]
Epoch 445:  40%|████      | 2/5 [00:50<01:15, 25.18s/it, v_num=495027]
Epoch 445:  40%|████      | 2/5 [00:50<01:15, 25.18s/it, v_num=495027]
Epoch 445:  60%|██████    | 3/5 [00:50<00:33, 16.81s/it, v_num=495027]
Epoch 445:  60%|██████    | 3/5 [00:50<00:33, 16.81s/it, v_num=495027]
Epoch 445:  80%|████████  | 4/5 [00:50<00:12, 12.63s/it, v_num=495027]
Epoch 445:  80%|████████  | 4/5 [00:50<00:12, 12.63s/it, v_num=495027]
Epoch 445: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 445: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 445: 100%|██████████| 5/5 [00:50<00:00, 10.11s/it, v_num=495027]
Epoch 445:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 446:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 446:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 446:  20%|██        | 1/5 [00:52<03:28, 52.14s/it, v_num=495027]
Epoch 446:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 446:  40%|████      | 2/5 [00:52<01:18, 26.11s/it, v_num=495027]
Epoch 446:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 446:  60%|██████    | 3/5 [00:52<00:34, 17.43s/it, v_num=495027]
Epoch 446:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 446:  80%|████████  | 4/5 [00:52<00:13, 13.09s/it, v_num=495027]
Epoch 446: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 446: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 446: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 446:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 447:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 447:  20%|██        | 1/5 [00:51<03:24, 51.19s/it, v_num=495027]
Epoch 447:  20%|██        | 1/5 [00:51<03:24, 51.19s/it, v_num=495027]
Epoch 447:  40%|████      | 2/5 [00:51<01:17, 25.71s/it, v_num=495027]
Epoch 447:  40%|████      | 2/5 [00:51<01:17, 25.71s/it, v_num=495027]
Epoch 447:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 447:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 447:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 447:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 447: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 447: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 447: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 447:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 448:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 448:  20%|██        | 1/5 [00:52<03:28, 52.02s/it, v_num=495027]
Epoch 448:  20%|██        | 1/5 [00:52<03:28, 52.03s/it, v_num=495027]
Epoch 448:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 448:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 448:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 448:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 448:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 448:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 448: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 448: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 448: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 448:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 449:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 449:  20%|██        | 1/5 [00:51<03:26, 51.72s/it, v_num=495027]
Epoch 449:  20%|██        | 1/5 [00:51<03:26, 51.72s/it, v_num=495027]
Epoch 449:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 449:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 449:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 449:  60%|██████    | 3/5 [00:51<00:34, 17.30s/it, v_num=495027]
Epoch 449:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 449:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 449: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 449: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 449: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 449:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 450:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 450:  20%|██        | 1/5 [00:51<03:26, 51.56s/it, v_num=495027]
Epoch 450:  20%|██        | 1/5 [00:51<03:26, 51.56s/it, v_num=495027]
Epoch 450:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 450:  40%|████      | 2/5 [00:51<01:17, 25.82s/it, v_num=495027]
Epoch 450:  60%|██████    | 3/5 [00:51<00:34, 17.24s/it, v_num=495027]
Epoch 450:  60%|██████    | 3/5 [00:51<00:34, 17.24s/it, v_num=495027]
Epoch 450:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 450:  80%|████████  | 4/5 [00:51<00:12, 12.95s/it, v_num=495027]
Epoch 450: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 450: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 450: 100%|██████████| 5/5 [00:51<00:00, 10.37s/it, v_num=495027]
Epoch 450:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 451:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 451:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 451:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 451:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 451:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 451:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 451:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 451:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 451:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 451: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 451: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 451: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 451:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 452:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 452:  20%|██        | 1/5 [00:52<03:28, 52.02s/it, v_num=495027]
Epoch 452:  20%|██        | 1/5 [00:52<03:28, 52.02s/it, v_num=495027]
Epoch 452:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 452:  40%|████      | 2/5 [00:52<01:18, 26.05s/it, v_num=495027]
Epoch 452:  60%|██████    | 3/5 [00:52<00:34, 17.39s/it, v_num=495027]
Epoch 452:  60%|██████    | 3/5 [00:52<00:34, 17.39s/it, v_num=495027]
Epoch 452:  80%|████████  | 4/5 [00:52<00:13, 13.06s/it, v_num=495027]
Epoch 452:  80%|████████  | 4/5 [00:52<00:13, 13.06s/it, v_num=495027]
Epoch 452: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 452: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 452: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 452:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 453:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 453:  20%|██        | 1/5 [00:50<03:21, 50.32s/it, v_num=495027]
Epoch 453:  20%|██        | 1/5 [00:50<03:21, 50.32s/it, v_num=495027]
Epoch 453:  40%|████      | 2/5 [00:50<01:15, 25.20s/it, v_num=495027]
Epoch 453:  40%|████      | 2/5 [00:50<01:15, 25.20s/it, v_num=495027]
Epoch 453:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 453:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 453:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 453:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 453: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 453: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 453: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 453:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 454:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 454:  20%|██        | 1/5 [00:50<03:20, 50.21s/it, v_num=495027]
Epoch 454:  20%|██        | 1/5 [00:50<03:20, 50.21s/it, v_num=495027]
Epoch 454:  40%|████      | 2/5 [00:50<01:15, 25.15s/it, v_num=495027]
Epoch 454:  40%|████      | 2/5 [00:50<01:15, 25.15s/it, v_num=495027]
Epoch 454:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 454:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 454:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 454:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 454: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 454: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 454: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 454:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 455:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 455:  20%|██        | 1/5 [00:50<03:21, 50.36s/it, v_num=495027]
Epoch 455:  20%|██        | 1/5 [00:50<03:21, 50.36s/it, v_num=495027]
Epoch 455:  40%|████      | 2/5 [00:50<01:15, 25.22s/it, v_num=495027]
Epoch 455:  40%|████      | 2/5 [00:50<01:15, 25.22s/it, v_num=495027]
Epoch 455:  60%|██████    | 3/5 [00:50<00:33, 16.84s/it, v_num=495027]
Epoch 455:  60%|██████    | 3/5 [00:50<00:33, 16.84s/it, v_num=495027]
Epoch 455:  80%|████████  | 4/5 [00:50<00:12, 12.65s/it, v_num=495027]
Epoch 455:  80%|████████  | 4/5 [00:50<00:12, 12.65s/it, v_num=495027]
Epoch 455: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 455: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 455: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 455:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 456:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 456:  20%|██        | 1/5 [00:50<03:21, 50.31s/it, v_num=495027]
Epoch 456:  20%|██        | 1/5 [00:50<03:21, 50.32s/it, v_num=495027]
Epoch 456:  40%|████      | 2/5 [00:50<01:15, 25.20s/it, v_num=495027]
Epoch 456:  40%|████      | 2/5 [00:50<01:15, 25.20s/it, v_num=495027]
Epoch 456:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 456:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 456:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 456:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 456: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 456: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 456: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 456:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 457:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 457:  20%|██        | 1/5 [00:51<03:27, 51.90s/it, v_num=495027]
Epoch 457:  20%|██        | 1/5 [00:51<03:27, 51.90s/it, v_num=495027]
Epoch 457:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 457:  40%|████      | 2/5 [00:52<01:18, 26.01s/it, v_num=495027]
Epoch 457:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 457:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 457:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 457:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 457: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 457: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 457: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 457:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 458:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 458:  20%|██        | 1/5 [00:51<03:27, 51.89s/it, v_num=495027]
Epoch 458:  20%|██        | 1/5 [00:51<03:27, 51.89s/it, v_num=495027]
Epoch 458:  40%|████      | 2/5 [00:52<01:18, 26.03s/it, v_num=495027]
Epoch 458:  40%|████      | 2/5 [00:52<01:18, 26.03s/it, v_num=495027]
Epoch 458:  60%|██████    | 3/5 [00:52<00:34, 17.38s/it, v_num=495027]
Epoch 458:  60%|██████    | 3/5 [00:52<00:34, 17.38s/it, v_num=495027]
Epoch 458:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 458:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 458: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 458: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 458: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 458:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 459:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 459:  20%|██        | 1/5 [00:51<03:26, 51.56s/it, v_num=495027]
Epoch 459:  20%|██        | 1/5 [00:51<03:26, 51.56s/it, v_num=495027]
Epoch 459:  40%|████      | 2/5 [00:51<01:17, 25.84s/it, v_num=495027]
Epoch 459:  40%|████      | 2/5 [00:51<01:17, 25.84s/it, v_num=495027]
Epoch 459:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 459:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 459:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 459:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 459: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 459: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 459: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 459:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 460:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 460:  20%|██        | 1/5 [00:51<03:27, 51.84s/it, v_num=495027]
Epoch 460:  20%|██        | 1/5 [00:51<03:27, 51.84s/it, v_num=495027]
Epoch 460:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 460:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 460:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 460:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 460:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 460:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
